fastapi>=0.111.0
uvicorn[standard]>=0.29.0
python-dotenv
fastmcp
python-jose[cryptography]  # JWT signing/verification
psycopg2-binary            # PostgreSQL driver
sqlalchemy>=2.0            # ORM / Core for DB access
redis                      # Redis client (cache / rate limiting)
bcrypt>=4.0.0              # Password hashing (direct usage, avoids passlib compatibility issues)
authlib>=1.3               # OAuth2 (Google, Facebook)
httpx>=0.27                # Async HTTP for authlib
aiosmtplib>=3.0            # Async SMTP for password reset emails
email-validator>=2.1       # Pydantic EmailStr support
slowapi>=0.1.9             # FastAPI rate limiting
starlette>=0.37.0          # Required by authlib starlette integration
